
../../BaseFichier/Image/TXT/01.txt 0
../../BaseFichier/Image/TXT/02.txt 1
../../BaseFichier/Image/TXT/03.txt 2
../../BaseFichier/Image/TXT/04.txt 3
../../BaseFichier/Image/TXT/05.txt 4
../../BaseFichier/Image/TXT/06.txt 5
../../BaseFichier/Image/TXT/07.txt 6
../../BaseFichier/Image/TXT/08.txt 7
../../BaseFichier/Image/TXT/09.txt 8
../../BaseFichier/Image/TXT/10.txt 9
../../BaseFichier/Image/TXT/11.txt 10
../../BaseFichier/Image/TXT/12.txt 11
../../BaseFichier/Image/TXT/13.txt 12
../../BaseFichier/Image/TXT/14.txt 13
../../BaseFichier/Image/TXT/15.txt 14
../../BaseFichier/Image/TXT/16.txt 15
../../BaseFichier/Image/TXT/17.txt 16
../../BaseFichier/Image/TXT/18.txt 17
../../BaseFichier/Image/TXT/19.txt 18
../../BaseFichier/Image/TXT/20.txt 19
../../BaseFichier/Image/TXT/21.txt 20
../../BaseFichier/Image/TXT/22.txt 21
../../BaseFichier/Image/TXT/23.txt 22
../../BaseFichier/Image/TXT/24.txt 23
../../BaseFichier/Image/TXT/25.txt 24
../../BaseFichier/Image/TXT/26.txt 25
../../BaseFichier/Image/TXT/27.txt 26
../../BaseFichier/Image/TXT/28.txt 27
../../BaseFichier/Image/TXT/29.txt 28
../../BaseFichier/Image/TXT/30.txt 29
../../BaseFichier/Image/TXT/31.txt 30
../../BaseFichier/Image/TXT/32.txt 31
../../BaseFichier/Image/TXT/33.txt 32
../../BaseFichier/Image/TXT/34.txt 33
../../BaseFichier/Image/TXT/35.txt 34
../../BaseFichier/Image/TXT/36.txt 35
../../BaseFichier/Image/TXT/37.txt 36
../../BaseFichier/Image/TXT/38.txt 37
../../BaseFichier/Image/TXT/39.txt 38
../../BaseFichier/Image/TXT/40.txt 39
../../BaseFichier/Image/TXT/41.txt 40
../../BaseFichier/Image/TXT/42.txt 41
../../BaseFichier/Image/TXT/43.txt 42
../../BaseFichier/Image/TXT/44.txt 43
../../BaseFichier/Image/TXT/45.txt 44
../../BaseFichier/Image/TXT/46.txt 45
../../BaseFichier/Image/TXT/47.txt 46
../../BaseFichier/Image/TXT/48.txt 47
../../BaseFichier/Image/TXT/49.txt 48
../../BaseFichier/Image/TXT/50.txt 49
../../BaseFichier/Image/TXT/51.txt 50
../../BaseFichier/Image/TXT/52.txt 51
../../BaseFichier/Image/TXT/53.txt 52
../../BaseFichier/Image/TXT/54.txt 53
../../BaseFichier/Image/TXT/55.txt 54
../../BaseFichier/Image/TXT/56.txt 55
../../BaseFichier/Image/TXT/57.txt 56
../../BaseFichier/Image/TXT/58.txt 57
../../BaseFichier/Image/TXT/59.txt 58
../../BaseFichier/Image/TXT/60.txt 59
../../BaseFichier/Image/TXT/61.txt 60
../../BaseFichier/Image/TXT/62.txt 61
../../BaseFichier/Image/TXT/63.txt 62
